,,,,,,,,,,,,,,,,,,,,,,,
"Immigrant Population by Country of Birth, 2000 to 2016*",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Other Eastern Asia," 9,194 "," 16,753 "," +/-3,649 "," 13,585 "," +/-2,746 "," 16,266 "," +/-2,959 "," 8,341 "," +/-2,394 "," 13,727 "," +/-3,164 "," 8,244 "," +/-2,516 "," 12,756 "," +/-3,070 "," 9,348 "," +/-2,158 ","14,923","  +/-3,167 ","13,389","+/-3,024","17,228","+/-3,907"
,,,,,,,,,,,,,,,,,,,,,,,
* Use the U.S. Census Bureau's Statistical Testing Tool to test whether American Community Survey (ACS) annual estimates are statistically different from one another. The testing tool is available here: https://www.census.gov/programs-surveys/acs/data/data-tables-and-tools/statistical-testing-tool.html.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,,,,,,,,,,,
"1) The term ""immigrants"" (also known as the foreign born) refers to people residing in the United States who were not U.S. citizens at birth. This population includes naturalized citizens, lawful permanent residents (LPRs), certain legal nonimmigrants (e.g., persons on student or work visas), those admitted under refugee or asylee status, and persons illegally residing in the United States.",,,,,,,,,,,,,,,,,,,,,,,
2) The total count of the foreign born in 2006 through 2016 excludes those born at the sea.,,,,,,,,,,,,,,,,,,,,,,,
3) ACS data are based on a sample and are subject to sampling variability. The degree of uncertainty for an estimate arising from sampling variability is represented through the use of a margin of error. The value shown here is the 90 percent margin of error. The margin of error can be interpreted roughly as providing a 90 percent probability that the interval defined by the estimate minus the margin of error and the estimate plus the margin of error (the lower and upper confidence bounds) contains the true value. The Decennial 2000 sample was significantly larger than the ACS sample; no margins of error are available for Census 2000 estimates.,,,,,,,,,,,,,,,,,,,,,,,
"4) The noticeable increase in the number of the foreign born between 2009 and 2010 is partly attributed to changes in population weights between the two years (with ACS data prior to 2010 weighted to the 2000 Census, while the 2010 ACS is weighted to the 2010 Census). Higher response rates associated with the increased marketing and visibility surrounding the Decennial Census 2010 year likely also contributed to the shifts between the 2009 and 2010 ACS.",,,,,,,,,,,,,,,,,,,,,,,
5) - Not available.; n.e.c. Not elsewhere classified.,,,,,,,,,,,,,,,,,,,,,,,
"6) Denmark, Norway, Belgium, Switzerland, Albania, Bulgaria, Croatia, Latvia, Lithuania, Moldova, Serbia, Nepal, Singapore, Sri Lanka, Uzbekistan, Burma, Kuwait, Saudi Arabia, Yemen, Cameroon, Cape Verde, Liberia, Kenya, Morocco, Sudan, Bahamas, Dominica, Grenada, St. Vincent and the Grenadines, and Uruguay added from Integrated Public Use Microdata Series for the 2000 Decennial Census (5% sample).",,,,,,,,,,,,,,,,,,,,,,,
"7) From 2006 on, ""Oceania, n.e.c. "" included Melanesia, Micronesia, and Polynesia.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SOURCES: ,,,,,,,,,,,,,,,,,,,,,,,
Migration Policy Institute tabulation of data from the U.S. Census Bureau's 2006 to 2016 American Community Survey and 2000 Decennial Census.,,,,,,,,,,,,,,,,,,,,,,,
